"Label (Grouping)","Population 16 years and over with earnings","Population 16 years and over with earnings!!Median earnings (dollars)","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$1 to $9,999 or loss","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$10,000 to $14,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$15,000 to $24,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$25,000 to $34,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$35,000 to $49,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$50,000 to $64,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$65,000 to $74,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$75,000 to $99,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$100,000 or more","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!Median earnings (dollars) for full-time, year-round workers with earnings","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!Mean earnings (dollars) for full-time, year-round workers with earnings","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Population 25 years and over with earnings","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Population 25 years and over with earnings!!Less than high school graduate","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Population 25 years and over with earnings!!High school graduate (includes equivalency)","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Population 25 years and over with earnings!!Some college or associate's degree","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Population 25 years and over with earnings!!Bachelor's degree","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Population 25 years and over with earnings!!Graduate or professional degree"
"    Percent Male","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,710,079","(X)","1,218,360","1.5%","1.9%","6.9%","13.1%","22.2%","19.7%","8.3%","12.2%","14.2%","(X)","(X)","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,581,612","29,918","910,674","17,874","28,594","115,988","178,931","230,594","151,705","60,074","70,599","56,315","41,263","49,932","","34,742","20,848","25,828","31,875","44,628","59,019"
"    Percent Female","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,581,612","(X)","910,674","2.0%","3.1%","12.7%","19.6%","25.3%","16.7%","6.6%","7.8%","6.2%","(X)","(X)","","(X)","(X)","(X)","(X)","(X)","(X)"
"Wyoming","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","322,236","32,481","208,826","4,305","6,793","28,180","29,195","41,709","36,057","15,534","22,622","24,431","47,051","60,252","","40,159","25,838","35,160","35,766","47,980","57,555"
"    Percent","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","322,236","(X)","208,826","2.1%","3.3%","13.5%","14.0%","20.0%","17.3%","7.4%","10.8%","11.7%","(X)","(X)","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Male","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","175,861","42,687","126,090","1,805","3,801","12,384","13,901","24,062","22,274","10,938","17,029","19,896","54,834","69,779","","49,882","33,760","42,500","50,953","56,213","69,990"
"    Percent Male","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","175,861","(X)","126,090","1.4%","3.0%","9.8%","11.0%","19.1%","17.7%","8.7%","13.5%","15.8%","(X)","(X)","","(X)","(X)","(X)","(X)","(X)","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","146,375","24,825","82,736","2,500","2,992","15,796","15,294","17,647","13,783","4,596","5,593","4,535","38,434","45,732","","29,876","14,736","22,651","27,469","43,354","51,701"
"    Percent Female","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","146,375","(X)","82,736","3.0%","3.6%","19.1%","18.5%","21.3%","16.7%","5.6%","6.8%","5.5%","(X)","(X)","","(X)","(X)","(X)","(X)","(X)","(X)"
