"Label (Grouping)","Population 16 years and over with earnings!!Median earnings (dollars)","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$1 to $9,999 or loss","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$10,000 to $14,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$15,000 to $24,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$25,000 to $34,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$35,000 to $49,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$50,000 to $64,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$65,000 to $74,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$75,000 to $99,999","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$100,000 or more","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!Median earnings (dollars) for full-time, year-round workers with earnings","Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!Mean earnings (dollars) for full-time, year-round workers with earnings"
"        Estimate","(X)","244,237","1.9%","2.7%","9.6%","19.6%","24.6%","16.7%","7.0%","9.8%","8.1%","(X)","(X)"
"Wisconsin","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","",""
"        Estimate","45,737","2,214,478","33,956","31,444","94,060","218,685","460,128","460,850","211,047","312,351","391,957","57,358","74,115"
"    Percent","","","","","","","","","","","","",""
"        Estimate","(X)","2,214,478","1.5%","1.4%","4.2%","9.9%","20.8%","20.8%","9.5%","14.1%","17.7%","(X)","(X)"
"    Male","","","","","","","","","","","","",""
"        Estimate","51,949","1,256,941","16,694","15,768","43,101","100,082","220,097","260,566","123,309","196,449","280,875","62,208","82,916"
"    Percent Male","","","","","","","","","","","","",""
"        Estimate","(X)","1,256,941","1.3%","1.3%","3.4%","8.0%","17.5%","20.7%","9.8%","15.6%","22.3%","(X)","(X)"
"    Female","","","","","","","","","","","","",""
"        Estimate","39,256","957,537","17,262","15,676","50,959","118,603","240,031","200,284","87,738","115,902","111,082","51,518","62,560"
"    Percent Female","","","","","","","","","","","","",""
"        Estimate","(X)","957,537","1.8%","1.6%","5.3%","12.4%","25.1%","20.9%","9.2%","12.1%","11.6%","(X)","(X)"
"Wyoming","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","",""
"        Estimate","41,409","205,149","4,061","4,629","12,682","23,571","41,160","39,248","16,412","32,665","30,721","55,224","67,092"
"    Percent","","","","","","","","","","","","",""
"        Estimate","(X)","205,149","2.0%","2.3%","6.2%","11.5%","20.1%","19.1%","8.0%","15.9%","15.0%","(X)","(X)"
"    Male","","","","","","","","","","","","",""
"        Estimate","51,291","122,208","1,816","2,144","7,531","9,872","19,946","22,878","10,686","22,607","24,728","61,838","74,712"
"    Percent Male","","","","","","","","","","","","",""
"        Estimate","(X)","122,208","1.5%","1.8%","6.2%","8.1%","16.3%","18.7%","8.7%","18.5%","20.2%","(X)","(X)"
"    Female","","","","","","","","","","","","",""
"        Estimate","32,571","82,941","2,245","2,485","5,151","13,699","21,214","16,370","5,726","10,058","5,993","45,684","55,863"
"    Percent Female","","","","","","","","","","","","",""
"        Estimate","(X)","82,941","2.7%","3.0%","6.2%","16.5%","25.6%","19.7%","6.9%","12.1%","7.2%","(X)","(X)"
