"Label (Grouping)","Population 16 years and over with earnings","Median earnings (dollars)","Full-time, year-round workers with earnings","$1 to $9,999 or loss","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $64,999","$65,000 to $74,999","$75,000 to $99,999","$100,000 or more","Median earnings (dollars)","Mean earnings (dollars)","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Population 25 years and over with earnings","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Less than high school graduate","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!High school graduate (includes equivalency)","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Some college or associate's degree","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Bachelor's degree","MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT!!Graduate or professional degree","PERCENT IMPUTED","PERCENT IMPUTED!!Earnings in the past 12 months"
"Alabama","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,291,063","25,530","1,407,341","2.7%","5.9%","19.0%","18.6%","20.7%","13.4%","5.3%","7.0%","7.5%","(X)","47,386","","30,406","17,366","24,849","30,064","45,502","52,476","","17.3%"
"    Male","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,196,561","30,953","793,467","2.1%","4.7%","14.9%","16.7%","20.5%","14.9%","6.4%","8.9%","11.0%","41,895","54,855","","36,307","20,549","30,622","37,724","60,017","71,600","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,094,502","21,018","613,874","3.5%","7.4%","24.2%","21.1%","21.1%","11.5%","3.8%","4.4%","2.9%","31,321","37,733","","24,736","13,299","19,165","24,624","36,873","48,801","","(X)"
"Alaska","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","417,064","32,140","229,990","1.6%","3.7%","11.2%","13.9%","19.2%","18.2%","8.3%","12.0%","11.8%","(X)","59,581","","40,575","20,087","30,617","40,159","51,137","67,634","","14.6%"
